vpenumber;departure;arrival;statszam;rovid_nev;statszam;rovid_nev
2023/119433/0;2023-03-09 19:50:00+01;2023-03-09 22:15:00+01;01974;Rajka;02949;Tarjánpuszta
2023/319495/0;2023-08-17 19:46:00+02;2023-08-17 22:18:00+02;01974;Rajka;02949;Tarjánpuszta
2023/144695/0;2023-03-30 18:36:00+02;2023-03-30 20:26:00+02;01974;Rajka;02949;Tarjánpuszta
2023/127521/0;2023-03-16 11:02:00+01;2023-03-16 19:26:00+01;01974;Rajka;03624;Nagykanizsa
2023/293471/0;2023-07-26 18:19:00+02;2023-07-26 22:07:00+02;01974;Rajka;03848;Sárszentmihály
2023/292562/0;2023-07-26 15:06:00+02;2023-07-26 20:19:00+02;01974;Rajka;06437;Gyékényes
2023/158786/0;2023-04-11 21:20:00+02;2023-04-12 02:54:00+02;01974;Rajka;06437;Gyékényes
2023/361368/0;2023-09-17 13:30:00+02;2023-09-17 19:03:10.145+02;01974;Rajka;40725;ISG ipv. kiág.
2023/215092/0;2023-05-28 13:10:00+02;2023-05-28 15:43:00+02;01974;Rajka;01164;Tata
2023/272575/0;2023-07-11 07:58:00+02;2023-07-11 08:54:00+02;01974;Rajka;01255;Győrszentiván
2023/312600/0;2023-08-13 08:04:00+02;2023-08-13 13:35:00+02;01974;Rajka;40162;Ferencv.Nyugati.r.
2023/45953/46;2023-09-03 12:43:00+02;2023-09-03 17:30:00+02;01974;Rajka;40162;Ferencv.Nyugati.r.
2023/352136/0;2023-09-12 08:02:00+02;2023-09-12 10:42:00+02;01974;Rajka;01164;Tata
2023/199208/0;2023-05-13 22:33:00+02;2023-05-14 04:36:00+02;01974;Rajka;06437;Gyékényes
2023/309704/0;2023-08-08 19:50:00+02;2023-08-09 03:19:00+02;01974;Rajka;06437;Gyékényes
2023/227008/0;2023-06-05 20:58:00+02;2023-06-06 00:27:00+02;01974;Rajka;10017;Budapest-Keleti
2023/254059/0;2023-06-26 14:11:00+02;2023-06-26 16:49:00+02;01974;Rajka;10025;Ferencváros
2023/322030/0;2023-08-20 12:04:00+02;2023-08-20 16:17:40.26+02;01974;Rajka;10025;Ferencváros
2023/278580/0;2023-07-15 19:30:00+02;2023-07-15 21:56:00+02;01974;Rajka;10025;Ferencváros
2023/249508/0;2023-06-22 23:09:00+02;2023-06-23 04:22:00+02;01974;Rajka;40154;Vasúttörténeti Park
2023/260102/0;2023-06-30 12:51:00+02;2023-06-30 15:46:00+02;01974;Rajka;40162;Ferencv.Nyugati.r.
2023/359136/0;2023-09-17 11:10:00+02;2023-09-17 15:09:00+02;01974;Rajka;40162;Ferencv.Nyugati.r.
2023/304685/0;2023-08-06 15:15:00+02;2023-08-06 22:05:00+02;01974;Rajka;40162;Ferencv.Nyugati.r.
2023/295883/0;2023-07-30 19:54:00+02;2023-07-31 00:10:00+02;02170;Celldömölk;03921;Pétfürdő
2023/286735/0;2023-07-23 21:22:00+02;2023-07-23 23:26:00+02;02170;Celldömölk;03921;Pétfürdő
2023/127521/0;2023-03-16 19:26:00+01;2023-03-16 20:15:00+01;03624;Nagykanizsa;06437;Gyékényes
